mode: set
webapp/cmd/web/handlers.go:11.70,17.2 1 1
webapp/cmd/web/handlers.go:24.108,28.16 2 1
webapp/cmd/web/handlers.go:33.2,38.16 3 1
webapp/cmd/web/handlers.go:41.2,41.12 1 1
webapp/cmd/web/handlers.go:28.16,31.3 2 0
webapp/cmd/web/handlers.go:38.16,40.3 1 0
webapp/cmd/web/main.go:11.13,24.16 5 0
webapp/cmd/web/main.go:24.16,26.3 1 0
webapp/cmd/web/middleware.go:14.67,16.2 1 1
webapp/cmd/web/middleware.go:18.72,19.71 1 1
webapp/cmd/web/middleware.go:19.71,23.17 3 1
webapp/cmd/web/middleware.go:34.3,34.40 1 1
webapp/cmd/web/middleware.go:23.17,25.20 2 1
webapp/cmd/web/middleware.go:29.4,29.60 1 1
webapp/cmd/web/middleware.go:25.20,27.5 1 1
webapp/cmd/web/middleware.go:31.9,33.4 1 1
webapp/cmd/web/middleware.go:40.45,43.16 2 1
webapp/cmd/web/middleware.go:47.2,49.19 2 1
webapp/cmd/web/middleware.go:53.2,55.22 2 1
webapp/cmd/web/middleware.go:59.2,59.16 1 1
webapp/cmd/web/middleware.go:43.16,45.3 1 1
webapp/cmd/web/middleware.go:49.19,51.3 1 1
webapp/cmd/web/middleware.go:55.22,57.3 1 0
webapp/cmd/web/routes.go:10.47,25.2 7 1
